,gender,dest,orig,pro_bici,pro_bus,pro_sw,km
name_1335,m,P,6,1,0,1,11.2
name_422,f,P,10,0,0,3,26.0
name_1101,f,B,22,0,5,5,108.8
name_1076,f,P,8,1,0,5,17.8
name_889,m,P,2,1,5,4,2.8
name_1861,m,P,8,1,0,4,17.8
name_611,m,B,22,0,0,4,108.8
name_1256,f,P,11,1,0,4,30.7
name_1179,f,B,12,1,5,5,35.8
name_1137,f,P,10,0,2,4,26.0
name_458,m,B,5,1,0,3,8.5
name_1405,m,P,3,1,0,4,4.3
name_441,m,P,10,1,1,4,26.0
name_1902,f,B,18,0,0,5,74.8
name_864,f,B,4,1,0,5,6.2
name_351,f,P,14,0,0,0,47.2
name_399,m,B,13,0,0,3,41.3
name_505,f,P,21,0,0,5,99.7
name_1901,m,B,22,0,0,4,108.8
name_1583,m,P,2,0,0,3,2.8
name_608,m,B,18,0,0,5,74.8
name_66,m,B,18,0,0,4,74.8
name_918,f,B,16,0,5,5,60.2
name_676,f,P,1,0,0,3,1.7
name_656,f,B,1,1,0,2,1.7
name_1292,f,B,15,0,0,4,53.5
name_1653,m,P,13,0,0,4,41.3
name_1404,f,P,21,0,0,0,99.7
name_1684,f,P,6,0,0,4,11.2
name_195,m,B,20,0,0,5,91.0
name_1189,f,P,16,0,3,4,60.2
name_621,f,P,23,0,4,3,118.3
name_1980,f,P,6,0,2,4,11.2
name_112,m,B,19,0,0,4,82.7
name_1310,m,B,12,3,4,5,35.8
name_47,m,P,7,4,2,3,14.3
name_1234,f,B,6,1,5,5,11.2
name_919,m,P,17,0,0,4,67.3
name_1194,f,B,21,0,0,4,99.7
name_933,f,P,6,1,0,5,11.2
name_402,m,P,13,0,5,5,41.3
name_1164,m,B,2,0,0,4,2.8
name_229,f,B,19,0,5,3,82.7
name_1402,f,B,10,1,0,5,26.0
name_11,f,B,15,0,2,4,53.5
name_1451,m,P,11,2,0,5,30.7
name_1492,f,P,1,1,0,0,1.7
name_1784,m,U,20,0,0,4,91.0
name_1479,f,B,7,1,0,5,14.3
name_239,m,B,12,0,0,4,35.8
name_319,f,B,3,0,0,3,4.3
name_166,m,P,11,0,0,3,30.7
name_1344,m,B,4,0,0,4,6.2
name_1333,f,B,17,0,2,4,67.3
name_1032,m,B,1,1,0,4,1.7
name_413,m,B,10,0,0,4,26.0
name_573,f,B,9,1,0,5,21.7
name_361,m,P,17,0,0,4,67.3
name_55,f,B,17,0,0,4,67.3
name_565,f,P,16,0,3,3,60.2
name_911,f,B,10,0,4,4,26.0
name_1345,f,B,12,1,0,5,35.8
name_1290,f,U,20,0,3,3,91.0
name_679,m,B,2,0,0,3,2.8
name_1464,f,B,3,1,2,4,4.3
name_1204,f,B,21,0,1,3,99.7
name_659,m,U,10,1,0,4,26.0
name_674,f,P,9,0,0,0,21.7
name_1915,f,P,4,0,0,1,6.2
name_51,m,B,6,0,5,5,11.2
name_355,f,B,2,1,0,4,2.8
name_1623,f,B,13,0,0,3,41.3
name_1262,f,B,16,0,4,3,60.2
name_1369,m,P,21,0,5,4,99.7
name_1910,f,B,10,1,0,5,26.0
name_1753,m,P,21,0,0,5,99.7
name_403,m,P,9,0,0,4,21.7
name_1597,m,B,19,0,5,3,82.7
name_815,f,P,19,0,0,0,82.7
name_583,m,B,4,2,0,4,6.2
name_1054,m,B,18,0,1,3,74.8
name_808,m,P,21,0,5,4,99.7
name_56,m,B,13,0,0,5,41.3
name_1590,f,B,11,0,2,2,30.7
name_1027,f,B,22,0,3,5,108.8
name_1458,f,B,5,0,0,5,8.5
name_304,f,B,23,0,0,5,118.3
name_771,f,B,23,0,1,4,118.3
name_1721,m,B,4,0,0,0,6.2
name_929,m,P,15,0,0,4,53.5
name_281,f,P,22,0,0,4,108.8
name_1916,f,B,18,0,2,3,74.8
name_1552,f,P,13,0,0,4,41.3
name_1646,m,P,21,0,0,4,99.7
name_1965,f,B,21,0,5,5,99.7
name_1233,f,B,18,0,3,4,74.8
name_987,m,B,17,0,0,1,67.3
name_299,f,B,9,0,0,3,21.7
name_1698,f,P,22,0,0,5,108.8
name_1349,f,B,17,0,0,3,67.3
name_1667,m,P,8,0,0,4,17.8
name_384,m,P,12,0,2,4,35.8
name_902,m,P,21,0,0,4,99.7
name_288,m,P,10,0,1,4,26.0
name_404,f,P,20,0,1,3,91.0
name_964,f,B,3,0,5,5,4.3
name_794,m,P,18,0,0,3,74.8
name_857,f,P,23,0,0,4,118.3
name_62,m,B,17,0,2,3,67.3
name_474,m,P,12,0,0,0,35.8
name_551,f,B,20,0,0,3,91.0
name_1795,f,B,15,0,0,4,53.5
name_988,m,P,16,0,0,4,60.2
name_1060,f,P,1,1,0,3,1.7
name_1968,f,B,1,0,0,3,1.7
name_1511,f,B,23,0,2,3,118.3
name_762,f,P,7,1,3,5,14.3
name_1441,m,B,13,0,0,3,41.3
name_1343,f,B,8,0,1,3,17.8
name_298,f,B,17,0,3,0,67.3
name_389,m,B,7,4,5,3,14.3
name_1844,m,P,4,0,0,4,6.2
name_337,f,B,23,0,0,4,118.3
name_163,m,B,9,1,0,5,21.7
name_1665,f,P,21,0,2,2,99.7
name_1287,m,B,3,0,0,4,4.3
name_1641,f,B,21,0,0,4,99.7
name_1363,m,P,12,1,5,5,35.8
name_180,f,P,23,0,0,3,118.3
name_1501,m,P,13,0,0,4,41.3
name_1750,f,P,7,1,0,5,14.3
name_536,m,P,9,3,0,4,21.7
name_1948,m,P,1,0,0,4,1.7
name_157,f,B,8,1,3,5,17.8
name_973,f,B,7,0,3,5,14.3
name_961,m,P,5,1,0,5,8.5
name_1031,f,B,1,1,5,4,1.7
name_1864,f,B,21,0,0,5,99.7
name_807,f,P,6,0,1,3,11.2
name_1656,m,P,16,0,0,1,60.2
name_822,f,P,22,0,0,3,108.8
name_1114,m,P,14,0,0,0,47.2
name_1994,f,P,11,5,0,3,30.7
name_1644,f,P,19,0,0,4,82.7
name_7,m,B,18,0,5,3,74.8
name_722,f,B,4,0,0,5,6.2
name_1265,f,P,13,0,0,0,41.3
name_482,f,B,1,3,0,4,1.7
name_904,m,P,22,0,0,3,108.8
name_1456,f,P,5,0,0,2,8.5
name_144,f,B,23,0,0,4,118.3
name_522,m,B,10,2,4,5,26.0
name_761,f,B,20,0,0,4,91.0
name_1732,f,B,8,1,2,4,17.8
name_982,f,B,13,0,0,1,41.3
name_367,m,B,17,0,0,4,67.3
name_1934,m,B,14,0,5,5,47.2
name_876,m,B,19,0,0,3,82.7
name_291,f,P,1,0,0,4,1.7
name_1151,m,B,14,0,0,4,47.2
name_1849,f,B,5,1,0,4,8.5
name_1555,f,B,10,1,4,4,26.0
name_1219,m,P,11,2,5,4,30.7
name_897,f,U,20,0,0,5,91.0
name_208,m,B,22,0,0,0,108.8
name_1243,f,B,21,0,0,4,99.7
name_1676,f,P,23,0,4,3,118.3
name_468,m,U,15,0,0,4,53.5
name_308,f,B,8,2,0,4,17.8
name_788,f,B,5,1,4,4,8.5
name_17,m,B,16,0,0,5,60.2
name_1334,m,U,11,0,3,0,30.7
name_681,f,B,1,0,1,3,1.7
name_1696,m,B,19,0,0,4,82.7
name_1630,m,P,1,4,3,5,1.7
name_968,f,P,1,0,5,5,1.7
name_1476,f,B,12,1,1,3,35.8
name_1056,m,B,17,0,0,4,67.3
name_33,m,B,8,0,0,1,17.8
name_1186,f,B,5,1,0,4,8.5
name_1514,m,B,18,0,0,0,74.8
name_1419,f,B,11,1,0,4,30.7
name_175,m,B,19,0,0,1,82.7
name_142,m,B,4,0,0,0,6.2
name_1422,f,U,18,0,0,4,74.8
name_1308,m,B,9,0,0,3,21.7
name_819,m,P,1,0,0,3,1.7
name_1460,m,B,2,0,0,4,2.8
name_111,f,B,8,0,1,4,17.8
name_460,f,P,1,2,5,2,1.7
name_67,m,U,22,0,0,5,108.8
name_521,f,P,20,0,5,2,91.0
name_1878,m,B,4,2,3,4,6.2
name_1227,f,P,1,1,1,3,1.7
name_757,m,B,22,0,0,3,108.8
name_1662,f,P,7,2,1,4,14.3
name_605,f,P,9,1,5,2,21.7
name_96,f,B,21,0,5,4,99.7
name_1128,m,B,23,0,1,4,118.3
name_1848,f,U,15,0,4,3,53.5
name_817,f,B,2,1,0,1,2.8
name_451,m,B,18,0,0,4,74.8
name_1908,m,P,1,0,0,4,1.7
name_1161,f,P,1,0,1,0,1.7
name_745,f,B,18,0,2,5,74.8
name_785,f,P,7,0,0,4,14.3
name_584,f,B,21,0,5,4,99.7
name_3,f,P,11,0,1,5,30.7
name_1805,f,P,17,0,0,5,67.3
name_1884,m,B,5,0,3,5,8.5
name_891,f,P,1,1,0,1,1.7
name_1905,m,P,17,0,1,4,67.3
name_1470,m,P,5,0,0,5,8.5
name_1535,m,B,13,0,1,5,41.3
name_442,f,P,23,0,0,5,118.3
name_1425,m,P,12,0,0,3,35.8
name_1247,m,B,7,1,0,4,14.3
name_318,m,P,19,0,0,5,82.7
name_1075,m,B,15,0,3,5,53.5
name_50,m,B,3,0,0,4,4.3
name_843,f,B,6,0,0,3,11.2
name_449,f,B,17,0,0,4,67.3
name_1444,m,P,8,2,0,4,17.8
name_568,m,B,8,1,0,4,17.8
name_1100,m,B,1,1,2,4,1.7
name_514,m,B,14,0,3,3,47.2
name_1615,f,P,5,0,0,5,8.5
name_921,m,B,23,0,0,4,118.3
name_255,m,P,5,0,3,4,8.5
name_529,f,B,15,0,2,1,53.5
name_386,m,B,1,1,0,4,1.7
name_1362,f,P,15,0,0,0,53.5
name_731,f,B,17,0,0,4,67.3
name_634,m,B,2,0,0,3,2.8
name_991,m,P,7,0,0,3,14.3
name_1251,f,P,13,0,0,4,41.3
name_1365,f,B,3,0,1,0,4.3
name_1370,m,P,13,0,3,5,41.3
name_1928,m,P,14,0,0,0,47.2
name_29,f,P,5,1,0,1,8.5
name_648,m,P,9,0,5,5,21.7
name_1850,f,P,23,0,5,4,118.3
name_538,m,P,12,1,0,2,35.8
name_1714,m,B,23,0,0,0,118.3
name_1581,m,B,13,0,1,3,41.3
name_124,m,P,5,1,2,3,8.5
name_1258,m,P,14,0,2,0,47.2
name_1196,m,P,1,1,0,1,1.7
name_479,f,B,16,0,2,4,60.2
name_1038,f,B,1,0,0,5,1.7
name_426,m,B,15,0,0,5,53.5
name_1078,f,B,4,0,0,4,6.2
name_1314,f,B,6,0,1,4,11.2
name_254,m,B,21,0,4,3,99.7
name_542,m,B,5,0,0,0,8.5
name_151,m,B,20,0,0,3,91.0
name_1740,f,P,4,0,0,5,6.2
name_214,f,P,4,0,0,3,6.2
name_1602,m,B,10,1,0,5,26.0
name_661,m,B,5,1,0,4,8.5
name_635,m,B,20,0,4,4,91.0
name_1371,f,P,12,1,5,0,35.8
name_1966,f,P,4,0,0,4,6.2
name_1891,f,P,4,0,2,4,6.2
name_1442,f,P,17,0,2,3,67.3
name_1856,f,P,1,0,5,5,1.7
name_1188,m,P,1,0,3,4,1.7
name_1253,f,P,6,0,1,5,11.2
name_622,m,P,15,0,2,4,53.5
name_1263,f,P,1,0,5,4,1.7
name_969,m,P,10,1,0,4,26.0
name_1002,m,B,14,0,0,3,47.2
name_1284,m,P,11,0,2,4,30.7
name_1273,m,P,5,0,0,0,8.5
name_305,m,B,8,0,0,4,17.8
name_669,f,P,21,0,5,4,99.7
name_632,f,U,16,0,0,4,60.2
name_878,f,B,14,0,0,3,47.2
name_1699,f,B,9,0,0,4,21.7
name_222,f,P,20,0,0,3,91.0
name_301,f,B,22,0,0,5,108.8
name_1095,f,B,11,0,1,4,30.7
name_401,m,P,8,1,0,3,17.8
name_917,m,U,7,1,0,4,14.3
name_1381,f,P,4,1,0,3,6.2
name_1436,m,B,20,0,0,5,91.0
name_452,m,B,7,1,0,5,14.3
name_1978,m,B,7,0,3,5,14.3
name_1046,m,P,5,0,3,4,8.5
name_869,m,B,21,0,0,4,99.7
name_1924,m,P,7,1,0,4,14.3
name_1072,f,B,1,0,0,0,1.7
name_1167,m,B,17,0,3,3,67.3
name_870,m,P,8,4,3,4,17.8
name_945,f,P,20,0,0,5,91.0
name_1558,f,B,7,0,0,4,14.3
name_1271,f,P,5,1,0,3,8.5
name_249,m,P,10,4,0,4,26.0
name_1375,f,B,8,0,3,4,17.8
name_1926,m,P,12,1,4,4,35.8
name_1197,m,P,4,1,0,0,6.2
name_952,f,P,12,1,2,5,35.8
name_528,m,P,7,0,0,3,14.3
name_763,f,P,10,0,5,0,26.0
name_1659,f,B,14,0,0,0,47.2
name_1036,m,B,5,0,0,3,8.5
name_855,m,P,21,0,0,4,99.7
name_856,m,P,21,0,1,4,99.7
name_1331,m,P,1,0,0,4,1.7
name_620,m,B,6,0,0,1,11.2
name_285,f,B,4,1,5,2,6.2
name_858,f,P,14,0,0,4,47.2
name_245,m,B,22,0,0,4,108.8
name_1730,f,P,21,0,0,5,99.7
name_309,f,B,10,1,5,5,26.0
name_356,f,P,18,0,0,3,74.8
name_1842,m,P,20,0,0,3,91.0
name_103,f,P,13,0,0,0,41.3
name_1776,m,P,1,1,1,4,1.7
name_1914,m,P,13,0,0,4,41.3
name_1278,m,B,1,1,2,3,1.7
name_1808,m,P,5,1,0,4,8.5
name_34,m,B,1,0,0,4,1.7
name_1183,m,B,5,0,0,0,8.5
name_873,f,B,3,0,3,3,4.3
name_636,m,P,12,0,0,4,35.8
name_364,f,P,3,0,0,3,4.3
name_1672,m,B,15,0,0,4,53.5
name_457,m,B,4,1,0,4,6.2
name_1337,m,B,12,0,2,4,35.8
name_599,f,P,2,0,0,5,2.8
name_1361,m,B,11,1,0,4,30.7
name_87,m,P,1,0,0,4,1.7
name_1181,m,B,7,1,0,5,14.3
name_1799,f,B,7,1,0,1,14.3
name_1998,m,B,15,0,3,5,53.5
name_781,m,B,11,1,1,0,30.7
name_41,f,P,15,0,0,4,53.5
name_823,f,B,19,0,2,0,82.7
name_1112,f,P,4,0,0,5,6.2
name_1388,m,P,13,0,0,4,41.3
name_1832,m,B,23,0,0,0,118.3
name_1217,m,B,5,0,2,3,8.5
name_1986,m,B,12,0,2,4,35.8
name_1279,f,B,22,0,3,4,108.8
name_1431,f,U,13,0,1,3,41.3
name_799,m,B,4,1,0,3,6.2
name_238,m,P,19,0,0,3,82.7
name_1495,f,B,4,0,0,3,6.2
name_1578,m,B,11,3,4,2,30.7
name_1487,f,P,10,0,2,4,26.0
name_369,f,P,20,0,0,4,91.0
name_1048,m,U,4,1,4,2,6.2
name_1708,f,P,1,1,0,4,1.7
name_1359,m,B,9,0,0,0,21.7
name_1899,f,P,22,0,1,3,108.8
name_1269,f,P,9,1,2,4,21.7
name_1604,f,P,9,0,5,4,21.7
name_1541,f,P,19,0,1,5,82.7
name_526,f,P,7,1,0,4,14.3
name_1554,f,P,5,0,0,0,8.5
name_1745,m,B,22,0,0,3,108.8
name_1066,f,P,7,1,0,2,14.3
name_1386,m,B,16,0,0,0,60.2
name_30,f,B,2,0,5,5,2.8
name_354,m,B,22,0,0,5,108.8
name_734,f,B,15,0,1,1,53.5
name_289,m,B,5,1,1,2,8.5
name_138,m,P,1,0,0,5,1.7
name_88,f,B,14,0,0,1,47.2
name_524,f,P,10,0,0,1,26.0
name_1596,f,P,20,0,0,4,91.0
name_408,m,P,8,0,5,0,17.8
name_1126,f,B,10,0,4,4,26.0
name_684,m,B,23,0,0,4,118.3
name_690,m,B,3,0,1,1,4.3
name_293,m,B,23,0,0,5,118.3
name_1977,f,B,14,0,0,0,47.2
name_1821,f,P,22,0,1,5,108.8
name_1493,m,B,20,0,0,4,91.0
name_591,f,B,15,0,0,3,53.5
name_1020,m,P,11,5,0,3,30.7
name_1896,f,P,10,0,0,3,26.0
name_751,f,P,10,0,0,1,26.0
name_1500,f,P,3,0,0,4,4.3
name_392,m,P,16,0,0,5,60.2
name_108,m,B,13,0,0,4,41.3
name_80,f,B,20,0,0,0,91.0
name_1673,m,B,1,1,5,3,1.7
name_721,m,B,4,1,0,0,6.2
name_1116,m,P,15,0,0,4,53.5
name_1813,m,P,7,0,3,5,14.3
name_1946,f,B,2,1,0,4,2.8
name_1909,f,B,10,0,3,2,26.0
name_1145,f,B,23,0,3,5,118.3
name_1825,m,B,19,0,1,3,82.7
name_1205,m,P,22,0,5,5,108.8
name_274,m,P,23,0,0,4,118.3
name_1513,f,B,19,0,4,3,82.7
name_770,f,P,3,0,0,5,4.3
name_625,f,P,12,0,0,4,35.8
name_872,m,P,22,0,5,5,108.8
name_1989,m,P,22,0,0,4,108.8
name_1085,m,B,23,0,0,5,118.3
name_1395,f,U,6,4,0,4,11.2
name_840,m,P,11,1,5,5,30.7
name_589,m,B,1,1,1,5,1.7
name_1022,m,P,1,1,5,3,1.7
name_782,f,P,1,1,2,0,1.7
name_688,f,B,20,0,0,4,91.0
name_1764,m,B,1,0,4,4,1.7
name_698,m,B,9,0,1,5,21.7
name_374,f,P,19,0,1,4,82.7
name_755,f,B,2,1,2,5,2.8
name_93,m,P,22,0,5,5,108.8
name_434,f,B,4,1,1,3,6.2
name_193,f,P,6,0,0,5,11.2
name_653,f,P,1,1,0,0,1.7
name_1484,f,B,22,0,0,5,108.8
name_1661,f,B,15,0,5,3,53.5
name_548,f,B,15,0,5,3,53.5
name_1913,m,B,7,0,3,5,14.3
name_1705,f,B,11,1,5,5,30.7
name_1927,m,B,2,0,0,5,2.8
name_693,m,P,11,0,3,3,30.7
name_1417,f,P,21,0,2,5,99.7
name_22,f,B,4,1,0,5,6.2
name_937,f,U,9,0,1,0,21.7
name_1206,f,B,23,0,4,1,118.3
name_1781,m,B,16,0,0,1,60.2
name_1794,m,P,5,1,0,0,8.5
name_1617,f,B,6,1,1,0,11.2
name_1348,m,B,19,0,2,4,82.7
name_695,f,B,12,0,0,4,35.8
name_391,m,B,21,0,0,5,99.7
name_1077,f,B,9,0,0,0,21.7
name_1281,f,B,1,1,0,3,1.7
name_259,m,B,12,1,0,0,35.8
name_783,f,P,17,0,1,3,67.3
name_920,m,B,16,0,0,4,60.2
name_1628,m,B,18,0,0,1,74.8
name_1871,f,P,14,0,3,0,47.2
name_97,m,P,22,0,2,3,108.8
name_746,f,P,1,1,2,5,1.7
name_1462,m,P,2,1,5,4,2.8
name_549,f,B,3,0,0,4,4.3
name_346,f,B,12,0,0,4,35.8
name_1317,f,B,15,0,3,5,53.5
name_1486,m,B,13,0,4,5,41.3
name_1637,m,B,19,0,5,1,82.7
name_1259,f,B,11,1,5,2,30.7
name_154,m,B,1,1,0,3,1.7
name_1867,f,B,3,0,0,5,4.3
name_1483,m,P,22,0,0,4,108.8
name_200,f,U,15,0,0,4,53.5
name_470,m,B,15,0,0,3,53.5
name_459,m,P,21,0,2,4,99.7
name_1272,f,P,9,0,0,4,21.7
name_1652,m,P,7,1,4,3,14.3
name_1409,m,B,6,2,3,5,11.2
name_43,m,P,9,1,4,0,21.7
name_1536,f,P,12,1,0,3,35.8
name_1880,f,B,13,0,0,3,41.3
name_888,m,B,18,0,0,4,74.8
name_1326,f,P,21,0,2,4,99.7
name_1881,m,B,13,0,3,4,41.3
name_1016,f,B,4,0,5,3,6.2
name_1804,m,B,21,0,1,4,99.7
name_1631,f,B,9,2,0,5,21.7
name_1071,f,P,6,0,0,3,11.2
name_253,f,P,23,0,0,4,118.3
name_1790,f,P,4,0,1,2,6.2
name_1577,f,B,8,0,0,4,17.8
name_668,f,P,7,0,5,4,14.3
name_1173,m,B,19,0,0,0,82.7
name_371,f,U,6,0,1,4,11.2
name_1920,f,B,13,0,0,3,41.3
name_472,f,P,19,0,0,3,82.7
name_1231,m,P,1,0,4,4,1.7
name_1351,f,B,16,0,3,3,60.2
name_463,f,U,20,0,5,3,91.0
name_184,f,P,13,0,5,0,41.3
name_600,f,P,10,0,0,3,26.0
name_1300,m,B,23,0,0,3,118.3
name_1097,f,B,5,0,5,3,8.5
name_169,f,B,18,0,0,3,74.8
name_1818,m,B,15,0,2,4,53.5
name_1176,f,P,20,0,0,4,91.0
name_768,f,P,15,0,0,0,53.5
name_1923,f,P,11,1,0,4,30.7
name_1828,f,B,13,0,0,4,41.3
name_704,f,P,1,1,0,4,1.7
name_377,m,B,1,0,4,5,1.7
name_226,m,B,3,0,0,4,4.3
name_515,m,B,3,0,0,5,4.3
name_518,m,B,17,0,0,4,67.3
name_1411,f,P,5,0,2,0,8.5
name_1831,f,B,23,0,0,4,118.3
name_435,m,P,17,0,0,4,67.3
name_550,m,P,22,0,4,5,108.8
name_1943,f,P,1,0,5,5,1.7
name_1280,f,B,20,0,0,5,91.0
name_1674,f,B,17,0,0,3,67.3
name_1086,f,P,3,1,0,3,4.3
name_323,m,P,7,2,2,1,14.3
name_1144,m,P,9,0,1,0,21.7
name_1560,f,P,10,0,4,5,26.0
name_1953,m,P,13,0,0,0,41.3
name_646,f,B,1,0,0,5,1.7
name_519,m,P,9,1,0,5,21.7
name_1064,m,P,18,0,3,5,74.8
name_747,f,P,10,0,4,0,26.0
name_507,f,P,20,0,1,4,91.0
name_1565,f,B,4,0,5,5,6.2
name_94,f,B,1,0,0,4,1.7
name_1587,m,B,21,0,5,5,99.7
name_742,m,B,9,3,0,4,21.7
name_1807,f,P,16,0,0,0,60.2
name_1890,f,B,3,0,1,0,4.3
name_1165,m,B,15,0,0,5,53.5
name_1415,f,P,22,0,0,3,108.8
name_1704,f,B,13,0,0,5,41.3
name_700,m,B,19,0,0,5,82.7
name_6,f,B,19,0,0,4,82.7
name_1582,m,B,17,0,0,4,67.3
name_606,f,B,10,0,0,3,26.0
name_1052,m,P,6,0,0,4,11.2
name_150,f,P,19,0,0,3,82.7
name_848,f,B,16,0,1,0,60.2
name_1322,f,P,13,0,3,3,41.3
name_874,f,B,9,0,0,5,21.7
name_445,f,P,17,0,1,4,67.3
name_171,f,B,10,0,0,1,26.0
name_1930,m,B,13,0,1,5,41.3
name_1170,f,P,6,0,2,0,11.2
name_811,f,B,20,0,0,4,91.0
name_879,m,B,19,0,0,4,82.7
name_1788,m,P,2,0,3,4,2.8
name_174,f,B,1,0,0,3,1.7
name_1838,m,B,17,0,1,0,67.3
name_1770,m,B,15,0,0,4,53.5
name_1783,f,P,6,5,0,0,11.2
name_541,f,B,3,0,4,1,4.3
name_1863,m,P,6,3,2,4,11.2
name_329,m,P,13,0,1,0,41.3
name_1941,m,P,13,0,1,5,41.3
name_1178,m,B,23,0,5,4,118.3
name_396,m,P,9,0,0,5,21.7
name_1981,m,P,2,0,0,4,2.8
name_247,f,P,7,0,3,3,14.3
name_892,m,P,17,0,0,3,67.3
name_535,f,P,8,0,1,4,17.8
name_179,f,P,14,0,2,4,47.2
